Target return,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,
0.005,0.00717838,0.00635111,0.00662838,-0.00107777,0.00498838,-0.000364051,0.011696,0.00836897,-0.00271495,0.00522188,0.00734621,0.00390861,0.00162695,-0.000541856,0.00356007,-0.0065392,-0.00124253,-0.0023392,-0.00103825,0.016566,-0.0177965,0.000107764,0.00321092,0.00478309,-0.00120374,0.000895345,0.00412865,0.00356049,0.00259537,0.00241032,0.00121931,0.00323979,-0.000383029,0.00127471,0.00576496,0.0023082,-8.15901e-05,0.0102575,0.0043257,-0.000278448,0.00373921,0.000591468,0.00348738,-0.000119171,-0.00337978,0.00939495,0.00628871,0.000175221,0.00139109,0.0106304,
0.01,0.0100487,0.00967412,0.00368082,-0.00150575,0.0075038,0.00332646,0.0107332,0.0127404,-0.00528778,0.00457958,0.0111105,0.00250657,0.000200602,0.00298768,0.00924408,-0.0071836,-0.000810752,0.00113758,8.40373e-05,0.0144669,-0.0226944,-0.00280438,-0.00307443,0.0064622,-0.001724,0.00373776,0.00368335,0.00297234,0.00401291,0.000387366,0.00346278,0.00286147,0.00294801,0.000227896,0.00656864,0.000750057,0.00162693,0.0156265,0.00844675,0.000243958,0.00573014,0.00542239,0.00287003,0.0031883,-0.00417905,0.010886,-0.000263631,-0.00229986,0.00634658,0.0167265,
0.015,0.0139258,0.0125853,-0.00209809,-0.00195719,0.0100075,0.00698223,0.0142601,0.0164658,-0.00774617,0.00326888,0.0148642,0.00114373,-0.00121495,0.00654287,0.0150238,-0.00828284,-0.00808818,-0.00124254,0.00351357,0.0202337,-0.0247538,-0.00607307,-0.00939252,0.00850629,-0.000404414,0.0066147,0.00388388,-0.000460897,0.00548179,0.00210089,0.00572068,0.00262967,0.00698677,0.00107916,0.00717639,0.00215758,0.00126684,0.016729,0.0124296,0.000675087,0.00773142,0.0101785,0.0023328,0.00560905,-0.00324926,0.0136729,-0.00219155,-0.00244731,0.0113202,0.023192,
0.02,0.0160364,0.0148603,-0.00631833,-0.00539513,0.0125939,0.0106579,0.0179813,0.0201772,-0.00669062,0.00196853,0.0186256,-0.000207711,-0.00263698,0.0101108,0.0208778,-0.00984711,-0.0094842,0.0041022,0.00625626,0.0234687,-0.0272758,-0.0094953,-0.0157947,0.0105479,-0.00153611,0.0108311,0.00362866,-0.00140554,0.00592494,0.00104499,0.00799555,0.000755815,0.0105922,0.000697388,0.0077594,0.00130764,0.00254379,0.0207266,0.0165548,-0.00154008,0.00925983,0.0129854,0.00254153,0.00811442,-0.00237977,0.0164339,-0.00424404,-0.00270801,0.0162403,0.0296667,
0.025,0.0190117,0.0176309,-0.0105805,-0.00707124,0.0131312,0.0127835,0.0217419,0.023858,-0.00891831,0.000673806,0.0223916,-0.00155371,-0.00406468,0.0136827,0.026757,-0.0110681,-0.0109444,0.00217189,-0.00240595,0.0360935,-0.0295086,-0.0130505,-0.0235976,0.0127923,-0.00101436,0.0134363,0.00179378,-0.00235246,0.00478257,9.03538e-06,0.00487751,4.45068e-05,0.0148651,0.000323783,0.00830912,0.0005132,0.00383926,0.0247563,0.0200458,-0.00150841,0.0112358,0.0175024,0.00205116,0.0162397,-0.00154264,0.0019072,-0.00635723,-0.00138596,0.0180892,0.0304129,
0.03,0.0313854,0.0236975,-0.0148674,-0.00874652,0.0149885,0.0162456,0.0174203,0.0275257,-0.0111223,-0.000617654,0.0257815,-0.00289675,-0.00549652,0.0172557,0.0326422,-0.0125187,-0.0152034,0.00957626,0.00110059,0.0421181,-0.031755,-0.0193721,-0.0321772,0.0151141,-0.000497087,0.0160487,0.00137037,-0.00435443,0.00891676,-0.00195165,0.00629491,-0.000704453,0.0185578,-4.5949e-05,0.0095612,-0.00609614,0.0051729,0.0294572,0.0235425,-0.00146038,0.0132118,0.0220212,0.00156112,0.0198845,-0.00582937,0.00215896,-0.0230806,-0.002139,0.0218369,0.0343367,
0.035,0.0363986,0.0272763,-0.0151931,-0.0103523,0.0168062,0.0197096,0.0194573,0.0311882,-0.0133147,-0.00986797,0.0295443,0.0055704,-0.00693131,0.020829,0.0404044,-0.0139377,-0.0171057,0.0123148,0.00068649,0.0481503,-0.0327834,-0.0259895,-0.0415377,0.0183999,-0.00136468,0.0186647,0.0003145,-0.00541056,0.0122672,0.000252833,0.011494,-0.00150818,0.0222502,-0.000411753,0.0102603,-0.00744387,0.00789609,0.0263676,0.0270503,-0.00384758,0.0151868,0.0265408,0.00107085,0.023536,-0.00581029,0.00239138,-0.0266274,-0.00285071,0.0256061,0.0383133,
0.04,0.0399255,0.0257031,-0.0189199,-0.0136826,0.0186375,0.0204371,0.021505,0.0352571,-0.0155006,-0.0124002,0.0333096,0.0058125,0.00100434,0.0244021,0.0434803,-0.0153384,-0.0190153,0.00659552,0.000291749,0.0541902,-0.0348254,-0.0276893,-0.04901,0.0192017,-0.00118009,0.0217561,-0.000497577,-0.00646734,0.0137865,-0.000719141,0.0135013,-0.000847121,0.0259418,-0.00564315,0.0109644,-0.00945502,0.00955932,0.0298316,0.0315449,-0.00412042,0.0205652,0.0310613,0.000580249,0.0280638,-0.00579528,0.00261077,-0.030185,-0.00605143,0.0560899,0.0560355,
0.045,0.0441454,0.0283895,-0.0191888,-0.0155685,0.020689,0.0236491,0.0268271,0.0392705,-0.0120368,-0.0149318,0.0370765,0.00605683,0.000698518,0.0286042,0.0464337,-0.0118989,-0.0209305,0.00827137,-0.0146622,0.0602366,-0.036865,-0.0350782,-0.0599593,0.0215246,-0.000817741,0.024621,-0.00109311,-0.0132969,0.0126938,-0.00169006,0.0155101,-0.00113026,0.0296324,-0.00648265,0.0183305,-0.0113204,0.0158062,0.0333245,0.0358052,-0.00439402,0.0230614,0.0337204,8.95085e-05,0.0317812,0.00272489,0.00282142,-0.0469122,-0.00726955,0.0628537,0.0619907,
0.05,0.0487513,0.031078,-0.0225794,-0.0174554,0.0227575,0.0268558,0.0294756,0.0433005,-0.0139294,-0.0174622,0.0470838,0.0124873,0.000389647,0.031825,0.0493236,-0.0128725,-0.0258499,0.0099439,-0.0169064,0.0669886,-0.0353317,-0.0396212,-0.0677217,0.0229007,-0.000457489,0.0282708,-0.00590904,-0.0215783,0.0138553,-0.00266029,0.0175199,-0.00139659,0.032424,-0.00732171,0.019756,-0.0201413,0.0179123,0.0368285,0.0400331,-0.00466813,0.0255571,0.037976,-0.00121104,0.0354964,0.00360648,0.00302573,-0.0522101,-0.0084868,0.079363,0.0679539,
0.055,0.0533872,0.0317097,-0.0259642,-0.019343,0.0248389,0.0300584,0.0321249,0.0460717,-0.0158238,-0.0274526,0.0513663,0.0129868,-0.00197892,0.0350218,0.0521835,-0.0138453,-0.0281394,0.00285079,-0.0191482,0.0742979,-0.0367871,-0.0441638,-0.0797072,0.0252107,-0.00888772,0.0309881,-0.00702426,-0.0239411,0.0150167,0.00303394,0.014576,-0.00162248,0.0360272,-0.00816035,0.0211816,-0.0225922,0.0200242,0.0403383,0.0442352,-0.00412751,0.0294827,0.0422317,-0.00178778,0.03921,0.00449011,-0.00559415,-0.0575041,-0.00304209,0.0871504,0.073923,
0.06,0.0580283,0.0341929,-0.0293482,-0.0183727,0.02693,0.0200354,0.0347745,0.0513945,-0.0177193,-0.0306741,0.0556488,0.0134826,-0.00270813,0.0382015,0.0550323,-0.0148175,-0.0304274,0.00386357,-0.0231714,0.0816008,-0.0382401,-0.0471975,-0.0878281,0.0204353,-0.00919119,0.0337048,-0.00814061,-0.025885,0.0161772,0.00254864,0.0160353,-0.00167317,0.0368357,0.00390739,0.0226061,-0.0250447,0.0221515,0.0285972,0.0463023,-0.00436347,0.0320959,0.0464875,-0.00236441,0.0429226,0.00537529,-0.00603629,-0.0627954,-0.00363988,0.0949371,0.0798968,
0.065,0.0626707,0.0366761,-0.032738,-0.0200092,0.0280622,0.022226,0.0380194,0.0534741,-0.0196154,-0.0338966,0.0599313,0.0139758,-0.00344234,0.0413693,0.0793983,-0.0157894,-0.0327144,0.00487615,-0.0255738,0.0875282,-0.0334345,-0.0516634,-0.0959493,0.0221943,-0.00897901,0.0364215,-0.00924338,-0.0278307,0.0173374,0.00206205,0.0174935,-0.00379003,0.0402491,0.00638698,0.0225162,-0.0274984,0.0230334,0.0301736,0.0502449,-0.00459796,0.0347097,0.0507432,-0.00294096,0.0466342,0.0190951,-0.00682283,-0.0680844,-0.0042394,0.102723,0.0801118,
0.07,0.0681121,0.0395131,-0.0355622,-0.0216481,0.0297481,0.0244174,0.0406816,0.0571591,-0.0215117,-0.0431009,0.0642138,0.0144668,-0.00418069,0.0360676,0.0862364,-0.016761,-0.0329585,0.00588855,-0.027974,0.0839651,-0.0269244,-0.0561292,-0.107217,0.0163703,-0.00932202,0.039138,-0.0190531,-0.0297779,0.0184979,0.00534865,0.0189508,-0.00432609,0.0436619,0.0069233,0.0238409,-0.0299528,0.0251368,0.0318038,0.0541951,-0.00483141,0.037324,0.054999,-0.00351743,0.0357439,0.021011,-0.00734442,-0.083938,-0.00484024,0.110509,0.0856792,
0.075,0.0728224,0.0420152,-0.0388708,-0.0232858,0.0314238,0.0266076,0.0433433,0.0608358,-0.0234085,-0.0466773,0.0904035,0.0136686,-0.00492251,0.0389106,0.0927964,-0.0205206,-0.0351027,0.00690081,-0.0522337,0.0904133,1.12731e-05,-0.0605949,-0.116101,0.0177707,-0.0069999,0.0359538,-0.0207683,-0.0317262,0.0196573,0.00516741,0.020716,-0.00475692,0.0470752,0.0158701,0.0251696,-0.0354264,0.0305064,0.0334825,0.0671627,-0.00276581,0.0399388,0.0592549,-0.00409385,0.0384622,0.0229272,-0.0078648,-0.0900863,-0.0054421,0.118294,0.0912422,
0.08,0.0775328,0.0445174,-0.0478977,-0.0249237,0.0331035,0.0287988,0.0393067,0.0548574,-0.0319559,-0.0502536,0.0962959,0.0141974,-0.00566723,0.0418177,0.0991336,-0.0216585,-0.0372466,0.00791294,-0.0559929,0.0809704,0.0258631,-0.0650606,-0.124491,0.0190867,-0.00717343,0.0379176,-0.022477,-0.045956,0.0158315,0.00227689,0.0221246,-0.00518227,0.0504883,0.00799138,0.0264697,-0.0380892,0.0328298,0.034506,0.0666391,-0.00289129,0.0470506,0.067609,-0.00672226,0.0411798,0.0248437,-0.00838418,-0.0962342,-0.00970959,0.126079,0.0968016,
0.085,0.0822432,0.0470195,-0.0561181,-0.0231502,0.0420668,0.0309891,0.0416303,0.0579523,-0.0342111,-0.0538299,0.102187,0.0147273,0.00353239,0.0447908,0.085819,-0.0227965,-0.0393905,-0.00846705,-0.0597523,0.0862942,0.0297616,-0.0700448,-0.132865,0.00384291,-0.00730117,0.0403971,-0.0241847,-0.048608,0.0166985,0.00198594,0.0216301,-0.00560629,0.0539029,0.0182265,0.0345325,-0.0407002,0.0351531,0.036565,0.0763122,-0.00301962,0.0498924,0.0721253,0.000556025,0.043897,0.0267603,-0.00890273,-0.104435,-0.0105146,0.144375,0.102358,
0.09,0.091604,0.0495217,-0.0601002,-0.0245682,0.0441897,0.0331796,0.0388642,0.0610487,-0.0422981,-0.0574061,0.108078,0.0237691,0.00321446,0.0478283,0.11128,-0.0239347,-0.0406791,0.00993687,-0.0635119,0.0916234,0.0339026,-0.0745708,-0.141244,0.0127479,-0.00745325,0.0429128,-0.0301712,-0.0512609,0.0131914,0.00169422,0.0228568,-0.0060299,0.0620608,0.0194044,0.0362598,-0.0433771,0.0266424,0.0361551,0.0752044,-0.00314436,0.0561053,0.0766408,0.000239576,0.0466138,0.0286771,-0.00942059,-0.110727,-0.0113195,0.164222,0.107912,
0.095,0.0965915,0.0520238,-0.0732063,-0.025986,0.0463142,0.0353709,0.0462716,0.0641467,-0.0450312,-0.0656294,0.113968,0.0247249,0.00289715,0.0509263,0.116932,-0.0250731,-0.0427832,0.0109487,-0.107634,0.0969534,0.0376496,-0.0793507,-0.156311,-0.00523006,-0.00402668,0.0454046,-0.0472067,-0.0726671,0.0138995,0.0014019,0.0240845,-0.0128644,0.0657691,0.0205822,0.0379873,-0.0460213,0.0283623,0.037798,0.0794868,-0.00327092,0.0590998,0.0811559,-7.63902e-05,0.0493302,0.0442542,0.00539453,-0.117019,-0.0121245,0.1612,0.113464,
0.1,0.106717,0.0333534,-0.0680644,-0.0274038,0.0484402,0.0312289,0.0429395,0.0672464,-0.0508037,-0.0694506,0.142863,0.0256789,0.00258042,0.054079,0.122609,-0.0262115,-0.0448874,-0.0083542,-0.113542,0.102276,0.0425581,-0.0839733,-0.164967,-0.00550457,-0.00108365,0.0478994,-0.0335697,-0.0762832,0.0146057,0.00111018,0.0217508,-0.0134487,0.0694773,0.02176,0.0397148,-0.0486656,0.030082,0.0394565,0.083769,0.00531163,0.0620945,0.0950643,-0.000392325,0.0520464,0.046908,0.0056305,-0.123312,-0.0120715,0.182267,0.115559,
